# Protected judged Hugging Face Space manifest
# space_id: DineshAI/U1bxeLQLaK
# git_revision: 9db6b4452399d8ef19e3f8ca479a627060819fb3
# retrieved_at: 2026-07-23
# retrieval_url: https://huggingface.co/spaces/DineshAI/U1bxeLQLaK
# columns: sha256	bytes	path
11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361	1519	.gitattributes
259c0256a5c59f136bf259f23056b7909fd5c26284d047a544a336a39ee1c615	370	README.md
d1c28fc0a4e07f2688d013f576cf76ffc422d278d56a52a82989e0b93b3b3964	413	bucket-icon.svg
73cc8ca38790dd57e1ba6d4c2443cf8ce564d669efa4067260fd9a7321c69225	1833	index.html
64e1de4358c79ec0d5f2697c56f98258c025e992c94ad7b3b7801739222ca41d	29648	logbook.css
69d73869184f936613668569980f31984be65229e77c4df4ba9604d3de70c02b	77280	logbook.js
8993254076a20596cda14d1b5e847c02ffcf9d0eee3e18156ebebda51a7bdf3b	1825	logbook.json
ea068e84c408f16c5c6ecc2bf4333b37ce8b97845a0e589cc906fcd51b389ad2	4041	pages/claim-1/page.md
c8047218a5ff067b30b7869947794ba29a38b9400b0c2238fd367a2577ccd8c9	371	pages/claim-2/page.md
67a4d288bbe68c5a687da4117bc211ea05cfba24371993b9e1c6cb3aef7b3fd6	433	pages/claim-3/page.md
865832ff66f4f1dbe9f465124d3c121eb49655ec2d8a58f64cb73e1b0e4b64fb	3255	pages/claim-4/page.md
a808358ce0f71f5a267e704f1794699065c55ceef08e4745232838681b2ccce9	6049	pages/claim-5/page.md
89ab58151fb3c61b05eac01663c06d1f9d43fe14cc82382593fd5494a797e8c3	719	pages/conclusion/page.md
e5b3d0a732b76d17e2a2df9b4df0e920addca4cacf6f127290740d365c62315c	280	pages/index.md
1a8aa9f509cd78bda8d48dc245456ee55ed242e5b3d44dc2112ab7082c602f93	506	pages/methods/page.md
68a107ed00d038a66b834f91ec6c52c6eb1f8683aa11da65192f40932331110d	471	pages/negative-controls/page.md
fe9126a7a2739cd5c8e099a0908c13b674b77727e9b542cbd6b10d4566f0b123	437	pages/overview/page.md
8cfbdd419ce600c415aa4dcbb021d0267a34f22334d4824f9b774740a78dcf8b	6607	repro/src/verify_c0_transient.py
322c20531f855c36b0e7e2c7e5910140e31524f6f9123ebfe9cdeb4da0819864	6937	repro/src/verify_c3_inertia.py
75be555f3566482210837c822c8e82761502396275cc8e4ccd96f1669a19ed0a	6610	repro/src/verify_c4_models.py
576ef8f34b09c2445e6516471d6ad4aa0655d6b6917ef948d6024930905425d8	7359	repro/src/verify_tracking.py
789bfd541c9f06658ac410d968e9c39fa8c63a48a08643b36071b984c699a9f4	388	style.css
a6eb72253c0128ce79b526a86b7943eed37beec186b5f57ff6c1701d0e9ff596	29998	trackio-logo-light.png
3e3792061d4d095759da30d7cfe7f14b621901793cd4d677b61b2896f5bf472b	55555	trackio-logo.png
71da94795855710d214801eb9b9b7b8898e9a8757abac0e22966a0531bbb2f4f	89832	trackio-wordmark-dark.png
